,ADDRESS,FIRST APPROACH,SECOND APPROACH,GO-LIVE DATE,Lat,Lng,LOCATION,Region ID,Region Name
0,3843 W 111th (Speed Camera),EB,WB,01/13/2014,41.69120239624487,-87.71721139909997,"(41.69120239624487, -87.71721139909997)",25,Beverly-Mt Greenwood-Morgan Park
1,19 W Chicago Ave (Speed Camera),WB,,04/29/2014,41.896556107108886,-87.62902590382873,"(41.89655610710888, -87.62902590382873)",12,Near North
2,2445 W 51st St (Speed Camera),EB,,02/24/2014,41.80101288052556,-87.68607060493738,"(41.801012880525555, -87.68607060493738)",18,South West Side
3,7739 S Western (Speed Camera),NB,,12/18/2013,41.75262929348929,-87.68276525603095,"(41.752629293489285, -87.68276525603093)",22,Ashburn
4,3832 W 79th St (Speed Camera),EB,,02/10/2014,41.749715176851936,-87.71959877920996,"(41.749715176851936, -87.71959877920995)",22,Ashburn
5,7826 S Pulaski Rd (Speed Camera),SB,,02/14/2014,41.750546197723544,-87.72209265589271,"(41.75054619772355, -87.72209265589272)",22,Ashburn
6,4925 S Archer (Speed Camera),NEB,SWB,01/31/2014,41.80365647472294,-87.72101713004055,"(41.80365647472294, -87.72101713004055)",18,South West Side
7,450 N Columbus Dr (Speed Camera),SB,,05/18/2014,41.89012235250517,-87.62041639513694,"(41.890122352505166, -87.62041639513696)",29,Downtown Lakefront
8,2900 W Ogden Ave (Speed Camera),EB,WB,10/17/2013,41.86040786445197,-87.69867209877323,"(41.86040786445197, -87.69867209877323)",14,Lawndale N/S
9,3217 W 55th St (Speed Camera),EB,,01/07/2015,41.793392372079225,-87.70434842139014,"(41.79339237207923, -87.70434842139014)",18,South West Side
10,6909 S Kedzie Ave (Speed Camera),NB,,09/06/2013,41.767731869018846,-87.70273790708363,"(41.76773186901884, -87.70273790708362)",18,South West Side
11,536 E Morgan Dr (Speed Camera),EB,WB,12/06/2013,41.793492645896656,-87.6118759701359,"(41.793492645896656, -87.6118759701359)",20,Fuller-Grand Blvd-Washington Park
12,3212 W 55th St (Speed Camera),WB,,01/07/2015,41.793614646148406,-87.7041703550325,"(41.793614646148406, -87.7041703550325)",18,South West Side
13,11153 S Vincennes (Speed Camera),SB,,01/08/2014,41.690701951255015,-87.66412238501843,"(41.690701951255015, -87.66412238501842)",25,Beverly-Mt Greenwood-Morgan Park
14,1117 S Pulaski Rd (Speed Camera),NB,,09/05/2014,41.867401834997956,-87.72508368792015,"(41.867401834997956, -87.72508368792016)",10,Humboldt-Garfield Prk E/W
15,3450 W 71ST ST (Speed Camera),EB,WB,09/06/2013,41.764390956898815,-87.70972841983624,"(41.76439095689881, -87.70972841983624)",18,South West Side
16,5520 S Western (Speed Camera),NB,,11/23/2013,41.79276111996544,-87.68415735542791,"(41.792761119965434, -87.68415735542791)",18,South West Side
17,7738 S Western (Speed Camera),SB,,12/18/2013,41.75271909284453,-87.68306095859297,"(41.75271909284453, -87.68306095859297)",22,Ashburn
18,3230 N Milwaukee Ave (Speed Camera),NB,SB,04/08/2014,41.93969900713657,-87.72507433916897,"(41.93969900713657, -87.72507433916897)",6,Irving Park-Avondale-North Ctr
19,6523 N Western (Speed Camera),NB,SB,11/10/2013,42.00025951144952,-87.68980290863907,"(42.00025951144952, -87.68980290863908)",1,Rogers Park - West Ridge
20,5739 N Northwest Hwy (Speed Camera),NB,SB,09/09/2014,41.98611938850496,-87.7877408267013,"(41.98611938850496, -87.7877408267013)",2,Far North West
21,4433 N Western (Speed Camera),NB,,01/04/2014,41.96231378868856,-87.68856455418805,"(41.96231378868856, -87.68856455418805)",3,North Park-Albany-Linconl Sq
22,2928 S Halsted (Speed Camera),NB,SB,01/18/2014,41.840812625923846,-87.64649261049526,"(41.84081262592384, -87.64649261049526)",15,Bridgeport-McKinley-Lower West
23,2712 W Irving Park  (Speed Camera),WB,,11/15/2013,41.95409265714978,-87.69659650166679,"(41.954092657149786, -87.6965965016668)",6,Irving Park-Avondale-North Ctr
24,6443 W Belmont (Speed Camera),EB,,03/10/2014,41.93818125854858,-87.78765548502581,"(41.938181258548575, -87.78765548502582)",5,Dunning-Portage-Belmont Cragn
25,215 E 63rd St (Speed Camera),EB,WB,09/24/2014,41.78005698693417,-87.6197547203603,"(41.78005698693417, -87.6197547203603)",20,Fuller-Grand Blvd-Washington Park
26,7833 S Pulaski Rd (Speed Camera),NB,,02/14/2014,41.750384529582846,-87.72179453872008,"(41.75038452958284, -87.72179453872008)",22,Ashburn
27,1142 W Irving Park (Speed Camera),EB,WB,12/06/2013,41.95454086624301,-87.65857252142277,"(41.95454086624301, -87.65857252142276)",8,Lincoln Park-Lake View
28,4045 W 55th (Speed Camera),EB,,02/07/2014,41.79307966774864,-87.72495665631905,"(41.79307966774864, -87.72495665631904)",18,South West Side
29,515 S Central Ave (Speed Camera),NB,,04/14/2014,41.87332924010392,-87.76446041521123,"(41.873329240103914, -87.76446041521123)",9,Austin
30,5532 S Kedzie Ave (Speed Camera),SB,NB,01/07/2015,41.792519996948506,-87.70367640326064,"(41.79251999694851, -87.70367640326066)",18,South West Side
31,4123 N Central Ave (Speed Camera),NB,SB,03/31/2014,41.95412825960217,-87.76688350223965,"(41.954128259602165, -87.76688350223966)",5,Dunning-Portage-Belmont Cragn
32,3809 W Belmont ave  (Speed Camera),EB,,04/08/2014,41.939040255975605,-87.72264591078833,"(41.939040255975605, -87.72264591078833)",6,Irving Park-Avondale-North Ctr
33,2440 W 51st St (Speed Camera),WB,,02/24/2014,41.801235747976406,-87.68589577919322,"(41.80123574797641, -87.68589577919322)",18,South West Side
34,324 S Kedzie Ave (Speed Camera),NB,SB,03/17/2014,41.87659894232968,-87.70614267856668,"(41.87659894232968, -87.70614267856668)",10,Humboldt-Garfield Prk E/W
35,3521 N Western (Speed Camera),NB,,01/31/2014,41.945574090874274,-87.68807785258112,"(41.945574090874274, -87.68807785258112)",6,Irving Park-Avondale-North Ctr
36,3034 W Foster Ave (Speed Camera),EB,WB,10/05/2013,41.9758840401294,-87.70480112338926,"(41.9758840401294, -87.70480112338926)",3,North Park-Albany-Linconl Sq
37,2549 W Addison (Speed Camera),EB,WB,01/31/2014,41.94661819673533,-87.69054929251513,"(41.94661819673533, -87.69054929251513)",6,Irving Park-Avondale-North Ctr
38,4040 W 55th (Speed Camera),WB,,02/07/2014,41.79330051203649,-87.72479036232271,"(41.79330051203649, -87.72479036232271)",18,South West Side
39,341 W 76th St (Speed Camera),EB,,04/30/2014,41.756158269344546,-87.63358626345992,"(41.756158269344546, -87.6335862634599)",23,Auburn Gresham-Chatham
40,4436 N Western (Speed Camera),SB,,01/04/2014,41.962421849540604,-87.68886227502836,"(41.9624218495406, -87.68886227502836)",3,North Park-Albany-Linconl Sq
41,2416 W 103rd St (Speed Camera),WB,,10/17/2014,41.70648720051648,-87.68239105927894,"(41.70648720051648, -87.68239105927896)",25,Beverly-Mt Greenwood-Morgan Park
42,346 W 76th St (Speed Camera),WB,,04/30/2014,41.7563743554102,-87.6338165847716,"(41.7563743554102, -87.6338165847716)",23,Auburn Gresham-Chatham
43,7422 S Jeffery (Speed Camera),SB,NB,01/25/2014,41.759441472271405,-87.57630061252594,"(41.759441472271405, -87.57630061252594)",24,South Shore-S Chicago-Avlon
44,4831 W Lawrence Ave (Speed Camera),EB,WB,10/11/2014,41.967902327913094,-87.74907897663441,"(41.96790232791309, -87.74907897663441)",2,Far North West
45,6247 W Fullerton (Speed Camera),EB,,12/21/2013,41.9236145831186,-87.78247948955652,"(41.9236145831186, -87.78247948955652)",5,Dunning-Portage-Belmont Cragn
46,4429 N Broadway (Speed Camera),,NB,11/23/2013,41.962596548691735,-87.65551767517252,"(41.962596548691735, -87.65551767517252)",4,Edge Water-Uptown
47,6510 W Bryn Mawr Ave (Speed Camera),WB,,09/05/2014,41.982994526661024,-87.79083208818419,"(41.98299452666102, -87.79083208818419)",2,Far North West
48,2912 W Roosevelt Rd (Speed Camera),WB,,10/05/2013,41.86658528313424,-87.69896237494206,"(41.86658528313424, -87.69896237494204)",10,Humboldt-Garfield Prk E/W
49,1638 N Ashland (Speed Camera),SB,,03/03/2014,41.91179204452259,-87.66787045896686,"(41.91179204452259, -87.66787045896686)",8,Lincoln Park-Lake View
50,5440 W Grand (Speed Camera),EB,WB,12/12/2013,41.91823126606235,-87.7623370579504,"(41.91823126606235, -87.7623370579504)",5,Dunning-Portage-Belmont Cragn
51,1111 N Humboldt Blvd (Speed Camera),SB,NB,11/19/2013,41.901430911774796,-87.70212117023745,"(41.901430911774796, -87.70212117023745)",10,Humboldt-Garfield Prk E/W
52,14 W Chicago Ave (Speed Camera),EB,,04/29/2014,41.89677912747405,-87.6287812485988,"(41.89677912747405, -87.6287812485988)",12,Near North
53,2550 W 79th (Speed Camera),WB,,12/18/2013,41.75021259302275,-87.68742106285289,"(41.75021259302275, -87.6874210628529)",22,Ashburn
54,5428 S Pulaski (Speed Camera),SB,,02/07/2014,41.794154583950295,-87.72333321258739,"(41.7941545839503, -87.72333321258739)",18,South West Side
55,4620 W Belmont (Speed Camera),EB,WB,03/10/2014,41.93898839075956,-87.74312142256439,"(41.938988390759555, -87.74312142256439)",6,Irving Park-Avondale-North Ctr
56,6330 S Martin Luther King Dr (Speed Camera),NB,SB,09/24/2014,41.779286,-87.616054,"(41.779286, -87.616054)",20,Fuller-Grand Blvd-Washington Park
57,140 N Ashland (Speed Camera),SB,,02/07/2014,41.88451419700416,-87.66704209415728,"(41.88451419700416, -87.66704209415728)",11,West Town-Near West
58,11144 S Vincennes (Speed Camera),NB,,01/08/2014,41.69102545584918,-87.6642476900556,"(41.69102545584918, -87.6642476900556)",25,Beverly-Mt Greenwood-Morgan Park
59,141 N Ashland (Speed Camera),NB,,02/07/2014,41.88451740794813,-87.66674834697315,"(41.88451740794813, -87.66674834697315)",11,West Town-Near West
60,5454 W Irving Park (Speed Camera),EB,WB,11/10/2013,41.95332954454448,-87.76426726425451,"(41.95332954454448, -87.76426726425451)",5,Dunning-Portage-Belmont Cragn
61,2335 W Cermak (Speed Camera),EB,,03/03/2014,41.851929523341646,-87.68464766256304,"(41.85192952334165, -87.68464766256305)",15,Bridgeport-McKinley-Lower West
62,2080 W Pershing Rd (Speed Camera),EB,WB,09/07/2013,41.82300132296577,-87.67514359128937,"(41.82300132296577, -87.67514359128938)",15,Bridgeport-McKinley-Lower West
63,4674 W Peterson Ave (Speed Camera),EB,,03/17/2014,41.99004267366519,-87.7453343185986,"(41.99004267366519, -87.7453343185986)",3,North Park-Albany-Linconl Sq
64,3137 W Peterson (Speed Camera),EB,WB,01/03/2014,41.9902819135942,-87.70824462568225,"(41.9902819135942, -87.70824462568225)",3,North Park-Albany-Linconl Sq
65,5885 N Ridge Ave (Speed Camera),NB,SB,03/18/2014,41.988904472466494,-87.66845572473223,"(41.988904472466494, -87.66845572473223)",4,Edge Water-Uptown
66,10318 S Indianapolis (Speed Camera),NB,SB,12/24/2013,41.70757690291347,-87.52984826112848,"(41.70757690291348, -87.52984826112849)",27,South Deering-East Side
67,3115 N Narragansett (Speed Camera),NB,,03/10/2014,41.93695084197675,-87.78574089058974,"(41.93695084197675, -87.78574089058974)",5,Dunning-Portage-Belmont Cragn
68,1334 W Garfield Blvd (Speed Camera),WB,,03/24/2014,41.79422646635146,-87.65870999891656,"(41.79422646635146, -87.65870999891658)",19,New City-Englewood-W Englewood
69,62 E 95th St (Speed Camera),EB,,10/12/2013,41.72187849819265,-87.62135432849777,"(41.72187849819265, -87.62135432849777)",26,Washington Hts-Roseland-Pullman
70,2115 S Western Ave (Speed Camera),NB,,04/25/2014,41.85338493884992,-87.68552968203949,"(41.85338493884992, -87.68552968203949)",14,Lawndale N/S
71,5471 W Higgins (Speed Camera),EB,WB,02/14/2014,41.96924714863935,-87.76401945149458,"(41.96924714863934, -87.76401945149458)",2,Far North West
72,5816 W Jackson (Speed Camera),EB,WB,11/06/2013,41.87718940463045,-87.77036950177559,"(41.87718940463045, -87.7703695017756)",9,Austin
73,2721 W Montrose (Speed Camera),EB,WB,11/15/2013,41.96114938287925,-87.6969640337859,"(41.96114938287925, -87.69696403378589)",3,North Park-Albany-Linconl Sq
74,3646 W Madison St (Speed Camera),EB,WB,09/10/2013,41.88093818643283,-87.71789844857645,"(41.88093818643283, -87.71789844857646)",10,Humboldt-Garfield Prk E/W
75,2705 W Irving Park (Speed Camera),EB,,11/15/2013,41.95387526461699,-87.69620408862694,"(41.95387526461699, -87.69620408862693)",6,Irving Park-Avondale-North Ctr
76,732 N Pulaski Rd (Speed Camera),NB,SB,03/24/2014,41.89450330881178,-87.72620452246954,"(41.89450330881178, -87.72620452246953)",10,Humboldt-Garfield Prk E/W
77,3047 W Jackson Blvd (Speed Camera),EB,WB,03/17/2014,41.877242773826396,-87.7029526885659,"(41.877242773826396, -87.7029526885659)",10,Humboldt-Garfield Prk E/W
78,630 State St (Speed Camera),SB,,11/25/2013,41.87382420497741,-87.62774075943143,"(41.87382420497741, -87.62774075943143)",13,Chicago Loop
79,1229 Western (Speed Camera),NB,,02/24/2014,41.90387807933294,-87.68690274176198,"(41.90387807933294, -87.68690274176198)",11,West Town-Near West
80,1635 N Ashland (Speed Camera),NB,,03/03/2014,41.911684015995846,-87.66757342998467,"(41.91168401599584, -87.66757342998466)",8,Lincoln Park-Lake View
81,5030 S Pulaski (Speed Camera),SB,,01/31/2014,41.80140191299459,-87.7235445980356,"(41.80140191299459, -87.72354459803559)",18,South West Side
82,3111 N Ashland Ave (Speed Camera),NB,,09/26/2014,41.93825330555352,-87.66846320182256,"(41.938253305553516, -87.66846320182256)",8,Lincoln Park-Lake View
83,2432 N Ashland (Speed Camera),NB,,01/25/2014,41.926207902959426,-87.66832897708694,"(41.92620790295943, -87.66832897708693)",8,Lincoln Park-Lake View
84,4707 W Peterson Ave (Speed Camera),WB,,03/17/2014,41.98980766908236,-87.74622580384674,"(41.98980766908236, -87.74622580384673)",3,North Park-Albany-Linconl Sq
85,3851 W 79th St (Speed Camera),WB,,02/10/2014,41.74937090787529,-87.71910467544157,"(41.74937090787529, -87.71910467544157)",22,Ashburn
86,2109 E 87th St (Speed Camera),EB,WB,09/18/2014,41.736987091153395,-87.57290117806257,"(41.7369870911534, -87.57290117806258)",24,South Shore-S Chicago-Avlon
87,6250 W Fullerton (Speed Camera),WB,,12/21/2013,41.92383169923362,-87.78264224184599,"(41.92383169923362, -87.78264224184598)",5,Dunning-Portage-Belmont Cragn
88,3810 W Belmont Ave (Speed Camera),WB,,04/08/2014,41.93925823071868,-87.72278142793655,"(41.93925823071868, -87.72278142793657)",6,Irving Park-Avondale-North Ctr
89,8345 S Ashland Ave (Speed Camera),NB,,10/11/2014,41.741741651401504,-87.66307332925098,"(41.741741651401504, -87.66307332925098)",23,Auburn Gresham-Chatham
90,3655 W Jackson Blvd (Speed Camera),EB,WB,09/10/2013,41.877070828463225,-87.71816831641306,"(41.87707082846323, -87.71816831641307)",10,Humboldt-Garfield Prk E/W
91,3116 N Narragansett (Speed Camera),SB,,03/10/2014,41.937004350243406,-87.78603672187927,"(41.93700435024341, -87.78603672187927)",5,Dunning-Portage-Belmont Cragn
92,4843 W Fullerton (Speed Camera),EB,WB,01/13/2014,41.92410632982652,-87.74802266359676,"(41.92410632982652, -87.74802266359677)",5,Dunning-Portage-Belmont Cragn
93,5446 W Fullerton (Speed Camera),WB,,12/12/2013,41.924128491251615,-87.76299399881006,"(41.92412849125162, -87.76299399881007)",5,Dunning-Portage-Belmont Cragn
94,5509 W Fullerton (Speed Camera),EB,,12/12/2013,41.92389747217995,-87.76390557836874,"(41.92389747217995, -87.76390557836874)",5,Dunning-Portage-Belmont Cragn
95,445 W 127th St (Speed Camera),EB,WB,10/17/2013,41.66317117223547,-87.63373364696125,"(41.66317117223548, -87.63373364696125)",28,Riverdale-Hegewisch
96,57 E 95th St (Speed Camera),WB,,10/12/2013,41.721657133174325,-87.62146289865515,"(41.72165713317433, -87.62146289865515)",26,Washington Hts-Roseland-Pullman
97,4446 N Broadway (Speed Camera),SB,,11/23/2013,41.96288063517309,-87.65602444999078,"(41.96288063517309, -87.6560244499908)",4,Edge Water-Uptown
98,2513 W 55th St (Speed Camera),EB,WB,01/18/2014,41.79370224937009,-87.68724427195639,"(41.79370224937009, -87.68724427195639)",18,South West Side
99,3843 S Western Blvd (Speed Camera),NB,SB,09/07/2013,41.823531147335565,-87.68411402616171,"(41.82353114733556, -87.6841140261617)",15,Bridgeport-McKinley-Lower West
100,4042 W Roosevelt Rd (Speed Camera),EB,WB,09/09/2014,41.866257378192785,-87.72687882014702,"(41.866257378192785, -87.72687882014701)",10,Humboldt-Garfield Prk E/W
101,4929 S Pulaski (Speed Camera),NB,,01/31/2014,41.80326489471,-87.72330350914288,"(41.80326489471, -87.72330350914287)",18,South West Side
102,3130 N Ashland Ave (Speed Camera),EB,,09/26/2014,41.93880546751142,-87.66877877931208,"(41.93880546751142, -87.66877877931208)",8,Lincoln Park-Lake View
103,1901 E 75th St (Speed Camera),EB,WB,04/30/2014,41.75874077012424,-87.57851859043261,"(41.758740770124234, -87.57851859043261)",24,South Shore-S Chicago-Avlon
104,4124 W Foster Ave (Speed Camera),EB,WB,08/26/2013,41.975501,-87.73166979484373,"(41.975501, -87.73166979484374)",3,North Park-Albany-Linconl Sq
105,8318 S Ashland Ave (Speed Camera),SB,,10/11/2014,41.74247385456547,-87.66338547998558,"(41.74247385456547, -87.66338547998558)",23,Auburn Gresham-Chatham
106,2326 W Cermak (Speed Camera),WB,,03/03/2014,41.852153505071676,-87.68433838912533,"(41.85215350507168, -87.68433838912533)",15,Bridgeport-McKinley-Lower West
107,2448 N Clybourn Ave (Speed Camera),NB,SB,03/28/2014,41.92615334291649,-87.67093808722791,"(41.926153342916486, -87.67093808722792)",8,Lincoln Park-Lake View
108,2329 Division (Speed Camera),EB,WB,02/24/2014,41.90292940885379,-87.68576187971952,"(41.90292940885378, -87.68576187971952)",11,West Town-Near West
109,9618 S Ewing Ave (Speed Camera),NB,SB,05/31/2014,41.72075680558273,-87.53543678735923,"(41.72075680558273, -87.53543678735923)",27,South Deering-East Side
110,4040 W Chicago Ave (Speed Camera),WB,,03/24/2014,41.895448620893006,-87.72765847088665,"(41.895448620893006, -87.72765847088665)",10,Humboldt-Garfield Prk E/W
111,1440 W Cermak Rd (Speed Camera),WB,EB,09/02/2014,41.852501809958184,-87.66281031843235,"(41.85250180995818, -87.66281031843234)",15,Bridgeport-McKinley-Lower West
112,4909 N Cicero Ave (Speed Camera),SB,NB,09/18/2014,41.970134735816295,-87.74772379714321,"(41.970134735816295, -87.7477237971432)",2,Far North West
113,506 S Central Ave (Speed Camera),SB,,04/14/2014,41.87358141810132,-87.7647619684764,"(41.87358141810132, -87.7647619684764)",9,Austin
114,4432 N Lincoln (Speed Camera),NB,SB,01/04/2014,41.96226556022151,-87.68456699562915,"(41.96226556022151, -87.68456699562915)",3,North Park-Albany-Linconl Sq
115,2443 N Ashland (Speed Camera),SB,,01/25/2014,41.926418831264,-87.66804246498943,"(41.926418831263994, -87.66804246498943)",8,Lincoln Park-Lake View
116,2917 W Roosevelt (Speed Camera),EB,,10/05/2013,41.866364024167034,-87.69914296647906,"(41.866364024167034, -87.69914296647906)",10,Humboldt-Garfield Prk E/W
117,6818 S Kedzie Ave (Speed Camera),SB,,09/06/2013,41.769106296454154,-87.70305895795853,"(41.769106296454154, -87.70305895795853)",18,South West Side
118,115 N Ogden (Speed Camera),NB,SB,01/25/2014,41.883191521391076,-87.66411469955514,"(41.883191521391076, -87.66411469955516)",11,West Town-Near West
119,3534 N Western (Speed Camera),SB,,01/31/2014,41.9459625867886,-87.68838396394527,"(41.9459625867886, -87.68838396394528)",6,Irving Park-Avondale-North Ctr
120,4041 W Chicago Ave (Speed Camera),EB,,03/24/2014,41.89522798956752,-87.72771533433409,"(41.89522798956752, -87.72771533433409)",10,Humboldt-Garfield Prk E/W
121,629 State St (Speed Camera),NB,,11/25/2013,41.873849598744286,-87.62744787497319,"(41.873849598744286, -87.62744787497319)",13,Chicago Loop
122,6514 W Belmont (Speed Camera),WB,,03/10/2014,41.93837715933998,-87.78911871294291,"(41.93837715933998, -87.78911871294291)",5,Dunning-Portage-Belmont Cragn
123,2417 W 103rd St (Speed Camera),EB,,10/17/2014,41.70626766073214,-87.68239147238012,"(41.70626766073214, -87.68239147238012)",25,Beverly-Mt Greenwood-Morgan Park
124,1226 Western (Speed Camera),SB,,02/24/2014,41.903817102751105,-87.68719499776859,"(41.90381710275111, -87.6871949977686)",11,West Town-Near West
125,5420 S Racine (Speed Camera),NB,SB,03/10/2014,41.79533277484824,-87.65504097855228,"(41.795332774848234, -87.65504097855228)",19,New City-Englewood-W Englewood
126,5025 S Western (Speed Camera),NB,SB,02/25/2014,41.80217402993405,-87.68410655772436,"(41.802174029934044, -87.68410655772436)",18,South West Side
127,1315 W Garfield Blvd (Speed Camera),EB,,03/24/2014,41.79364509144465,-87.6578607639445,"(41.793645091444645, -87.6578607639445)",19,New City-Englewood-W Englewood
128,5330 Cottage Grove (Speed Camera),NB,SB,10/05/2013,41.79770388561477,-87.60644477865196,"(41.79770388561477, -87.60644477865196)",20,Fuller-Grand Blvd-Washington Park
129,3535 E 95th St (Speed Camera),EB,,06/30/2014,41.7228183224216,-87.53756746533104,"(41.722818322421595, -87.53756746533104)",27,South Deering-East Side
130,5529 S Western (Speed Camera),SB,,11/23/2013,41.79252199331773,-87.68385704739886,"(41.79252199331773, -87.68385704739886)",18,South West Side
131,6125 N Cicero Ave (Speed Camera),EB,WB,03/17/2014,41.992119411427396,-87.74847678515228,"(41.9921194114274, -87.74847678515228)",2,Far North West
132,5432 W Lawrence (Speed Camera),EB,WB,02/14/2014,41.96785573012919,-87.7639286436993,"(41.96785573012919, -87.76392864369929)",2,Far North West
133,5433 S Pulaski (Speed Camera),NB,,02/07/2014,41.79404504596532,-87.72303636259336,"(41.79404504596532, -87.72303636259336)",18,South West Side
134,3542 E 95th St (Speed Camera),WB,,06/30/2014,41.723044619759776,-87.53704075834551,"(41.72304461975978, -87.5370407583455)",27,South Deering-East Side
135,3100 W Augusta Blvd (Speed Camera),EB,WB,10/17/2013,41.89932514072566,-87.70452234551169,"(41.89932514072566, -87.70452234551168)",10,Humboldt-Garfield Prk E/W
136,1110 S Pulaski Rd (Speed Camera),SB,,09/05/2014,41.867602722432935,-87.7253827433152,"(41.86760272243294, -87.7253827433152)",10,Humboldt-Garfield Prk E/W
137,7518 S Vincennes (Speed Camera),NB,SB,02/17/2014,41.75749703994495,-87.63183332832695,"(41.75749703994495, -87.63183332832696)",23,Auburn Gresham-Chatham
138,2108 S Western Ave (Speed Camera),SB,,04/25/2014,41.85357262243016,-87.6858278546488,"(41.853572622430164, -87.6858278546488)",14,Lawndale N/S
139,1507 W 83rd St (Speed Camera),EB,WB,10/11/2014,41.742993034938884,-87.66113775973551,"(41.742993034938884, -87.66113775973551)",23,Auburn Gresham-Chatham
140,449 N Columbus Dr (Speed Camera),NB,,05/18/2014,41.89003775504898,-87.62017903427099,"(41.89003775504898, -87.62017903427099)",29,Downtown Lakefront
141,6226 W Irving Park Rd (Speed Camera),EB,WB,04/26/2014,41.95307482555687,-87.78282553773762,"(41.95307482555687, -87.78282553773761)",5,Dunning-Portage-Belmont Cragn
142,3200 S Archer Ave (Speed Camera),WB,EB,11/09/2015,41.83595801848586,-87.66879026653764,"(41.83595801848586, -87.66879026653764)",15,Bridgeport-McKinley-Lower West
143,4042 W North Ave (Speed Camera),WB,,11/09/2015,41.90997242450237,-87.72805040969816,"(41.90997242450237, -87.72805040969816)",7,Hermosa-Logan Square
144,4053 W North Ave (Speed Camera),EB,,11/09/2015,41.90974567444195,-87.72856329512945,"(41.90974567444195, -87.72856329512945)",7,Hermosa-Logan Square
145,5120 N Pulaski Rd (Speed Camera),NB,SB,08/26/2013,41.97433265461055,-87.728215,"(41.97433265461055, -87.728215)",3,North Park-Albany-Linconl Sq
146,324 E Illinois St (Speed Camera),EB,,04/14/2014,41.89091009572781,-87.61934752145962,"(41.89091009572781, -87.61934752145963)",29,Downtown Lakefront
147,2603 W 79th (Speed Camera),EB,,01/08/2014,41.74985294026319,-87.68798347502597,"(41.74985294026319, -87.68798347502599)",22,Ashburn
148,5006 S Western Blvd (Speed Camera),NB,SB,01/08/2018,41.802794,-87.683753,"(41.802794, -87.683753)",18,South West Side
149,1754 N Pulaski Rd (Speed Camera),SB,NB,11/09/2015,41.913374830501255,-87.72658859994081,"(41.91337483050126, -87.72658859994081)",7,Hermosa-Logan Square
150,8020 W Forest Preserve Ave (Speed Camera),EB,WB,07/16/2018,41.944352,-87.827241,"(41.944352, -87.827241)",5,Dunning-Portage-Belmont Cragn
151,8043 W Addison St (Speed Camera),,EB,07/16/2018,41.944928000000004,-87.827727,"(41.944928, -87.827727)",5,Dunning-Portage-Belmont Cragn
152,3911 W Diversey Ave (Speed Camera),EB,WB,07/16/2018,41.931868,-87.724595,"(41.931868, -87.724595)",6,Irving Park-Avondale-North Ctr
153,8006 W Addison St (Speed Camera),WB,,07/16/2018,41.945054,-87.827043,"(41.945054, -87.827043)",5,Dunning-Portage-Belmont Cragn
154,7122 S South Chicago Ave (Speed Camera),SEB,,08/20/2018,41.765164,-87.604804,"(41.765164, -87.604804)",21,Hyde Park-Kenwood-Woodlawn
155,7157 S South Chicago Ave (Speed Camera),NWB,,08/20/2018,41.764716,-87.60374200000001,"(41.764716, -87.603742)",21,Hyde Park-Kenwood-Woodlawn
156,819 E 71st St (Speed Camera),EB,WB,08/20/2018,41.765836,-87.605866,"(41.765836, -87.605866)",21,Hyde Park-Kenwood-Woodlawn
157,1455 W Division St(Speed Camera),EB,,09/05/2018,41.903290000000005,-87.664873,"(41.90329, -87.664873)",11,West Town-Near West
158,1444 W Division St(Speed Camera),WB,,09/05/2018,41.903482000000004,-87.664378,"(41.903482, -87.664378)",11,West Town-Near West
159,4246 W 47th St(Speed Camera),WB,,08/27/2018,41.807853,-87.73012800000001,"(41.807853, -87.730128)",18,South West Side
160,4319 W 47th St(Speed Camera),EB,,08/27/2018,41.807645,-87.731753,"(41.807645, -87.731753)",18,South West Side
